IP 地址,已发送,已接收,丢包率,平均延迟,下载速度 (MB/s)
104.17.206.49,4,4,0.00,21.79,0.00
162.159.60.115,4,4,0.00,25.87,0.00
104.17.143.15,4,4,0.00,29.93,0.00
162.159.43.117,4,4,0.00,32.30,0.00
104.19.40.157,4,4,0.00,42.38,0.00
104.19.59.160,4,4,0.00,42.67,0.00
104.19.34.107,4,4,0.00,47.09,0.00
104.19.38.127,4,4,0.00,49.03,0.00
104.19.51.198,4,4,0.00,49.29,0.00
104.19.47.239,4,4,0.00,53.32,0.00
104.19.56.73,4,4,0.00,53.94,0.00
190.93.245.88,4,4,0.00,62.47,0.00
104.19.214.167,4,4,0.00,62.85,0.00
104.19.35.237,4,4,0.00,64.19,0.00
104.17.133.42,4,4,0.00,64.86,0.00
141.101.114.26,4,4,0.00,65.43,0.00
190.93.244.213,4,4,0.00,66.16,0.00
104.18.230.109,4,4,0.00,66.63,0.00
104.18.228.139,4,4,0.00,67.73,0.00
141.101.115.242,4,4,0.00,69.91,0.00
104.19.43.68,4,4,0.00,73.75,0.00
104.19.58.208,4,4,0.00,74.22,0.00
104.18.173.16,4,4,0.00,77.29,0.00
104.17.52.5,4,4,0.00,77.83,0.00
198.41.220.53,4,4,0.00,84.20,0.00
104.16.245.38,4,4,0.00,84.79,0.00
198.41.212.119,4,4,0.00,86.99,0.00
162.159.34.12,4,4,0.00,90.44,0.00
104.17.215.246,4,4,0.00,91.72,0.00
104.17.216.13,4,4,0.00,91.95,0.00
104.17.213.162,4,4,0.00,92.40,0.00
162.159.35.24,4,4,0.00,92.47,0.00
104.17.209.21,4,4,0.00,94.64,0.00
198.41.221.173,4,4,0.00,95.33,0.00
104.17.180.63,4,4,0.00,95.84,0.00
104.17.20.11,4,4,0.00,96.33,0.00
104.17.222.52,4,4,0.00,97.27,0.00
104.17.182.62,4,4,0.00,97.79,0.00
104.17.165.44,4,4,0.00,98.02,0.00
104.17.173.184,4,4,0.00,98.03,0.00
104.16.145.238,4,4,0.00,98.65,0.00
104.17.176.226,4,4,0.00,98.85,0.00
198.41.208.47,4,4,0.00,99.14,0.00
190.93.246.244,4,4,0.00,100.22,0.00
104.17.184.23,4,4,0.00,100.29,0.00
104.16.149.59,4,4,0.00,100.88,0.00
104.17.56.144,4,4,0.00,101.68,0.00
108.162.198.182,4,4,0.00,101.84,0.00
162.159.201.245,4,4,0.00,101.88,0.00
162.159.42.96,4,4,0.00,102.70,0.00
104.17.178.243,4,4,0.00,106.01,0.00
104.17.179.7,4,4,0.00,106.07,0.00
104.17.174.31,4,4,0.00,109.12,0.00
104.18.85.212,4,4,0.00,111.69,0.00
104.17.166.198,4,4,0.00,112.63,0.00
104.17.156.223,4,4,0.00,130.69,0.00
104.17.155.107,4,4,0.00,130.89,0.00
190.93.247.165,4,4,0.00,141.30,0.00
104.17.207.149,4,4,0.00,142.69,0.00
104.17.151.207,4,4,0.00,143.76,0.00
104.17.153.66,4,4,0.00,146.81,0.00
104.17.164.232,4,4,0.00,147.13,0.00
104.17.147.49,4,4,0.00,152.61,0.00
104.17.160.152,4,4,0.00,155.54,0.00
104.16.57.108,4,4,0.00,156.00,0.00
104.17.247.207,4,4,0.00,156.32,0.00
104.17.159.230,4,4,0.00,156.83,0.00
104.21.227.0,4,4,0.00,156.92,0.00
104.16.53.120,4,4,0.00,157.03,0.00
104.17.248.56,4,4,0.00,157.18,0.00
104.18.3.233,4,4,0.00,157.38,0.00
104.17.227.189,4,4,0.00,157.81,0.00
104.22.55.79,4,4,0.00,158.03,0.00
104.17.150.38,4,4,0.00,158.24,0.00
104.18.7.178,4,4,0.00,158.33,0.00
104.21.228.85,4,4,0.00,158.34,0.00
104.22.60.40,4,4,0.00,158.39,0.00
104.17.163.71,4,4,0.00,158.95,0.00
104.18.14.152,4,4,0.00,158.98,0.00
104.16.46.249,4,4,0.00,159.05,0.00
104.17.224.225,4,4,0.00,159.17,0.00
104.22.56.41,4,4,0.00,159.44,0.00
104.18.5.7,4,4,0.00,159.95,0.00
104.16.48.176,4,4,0.00,160.37,0.00
104.17.250.168,4,4,0.00,160.76,0.00
104.17.253.204,4,4,0.00,160.88,0.00
104.18.2.229,4,4,0.00,160.90,0.00
104.16.49.135,4,4,0.00,161.08,0.00
104.16.56.47,4,4,0.00,161.36,0.00
104.16.52.68,4,4,0.00,161.40,0.00
104.17.246.172,4,4,0.00,161.47,0.00
104.17.225.87,4,4,0.00,161.64,0.00
104.16.55.214,4,4,0.00,161.78,0.00
104.21.230.127,4,4,0.00,162.58,0.00
104.16.50.202,4,4,0.00,162.83,0.00
104.18.19.122,4,4,0.00,162.99,0.00
104.16.54.77,4,4,0.00,163.04,0.00
104.16.47.191,4,4,0.00,163.29,0.00
104.17.235.195,4,4,0.00,163.32,0.00
104.18.18.67,4,4,0.00,163.80,0.00
104.18.21.22,4,4,0.00,164.01,0.00
104.18.22.161,4,4,0.00,164.44,0.00
104.18.20.215,4,4,0.00,165.28,0.00
104.16.44.95,4,4,0.00,165.41,0.00
104.17.254.166,4,4,0.00,165.64,0.00
104.18.16.68,4,4,0.00,165.69,0.00
104.17.252.1,4,4,0.00,167.06,0.00
104.18.15.158,4,4,0.00,167.22,0.00
104.18.17.25,4,4,0.00,167.30,0.00
104.17.251.94,4,4,0.00,167.84,0.00
104.18.12.178,4,4,0.00,168.04,0.00
104.17.249.244,4,4,0.00,168.76,0.00
104.18.23.70,4,4,0.00,168.79,0.00
104.16.42.215,4,4,0.00,169.29,0.00
104.18.13.45,4,4,0.00,169.73,0.00
104.17.74.95,4,4,0.00,170.69,0.00
104.19.248.168,4,4,0.00,171.35,0.00
104.16.172.2,4,4,0.00,171.84,0.00
104.19.251.250,4,4,0.00,172.66,0.00
104.16.21.130,4,4,0.00,172.67,0.00
104.16.118.223,4,4,0.00,172.73,0.00
104.22.4.234,4,4,0.00,173.25,0.00
104.21.205.182,4,4,0.00,173.44,0.00
104.16.115.221,4,4,0.00,173.78,0.00
104.16.125.56,4,4,0.00,173.89,0.00
104.17.70.100,4,4,0.00,173.91,0.00
104.16.171.66,4,4,0.00,173.98,0.00
188.114.97.173,4,4,0.00,174.04,0.00
104.20.205.194,4,4,0.00,174.39,0.00
104.17.72.36,4,4,0.00,174.43,0.00
104.19.19.11,4,4,0.00,174.54,0.00
104.16.208.6,4,4,0.00,174.88,0.00
104.16.124.20,4,4,0.00,174.96,0.00
104.18.248.104,4,4,0.00,175.04,0.00
104.21.219.43,4,4,0.00,175.10,0.00
104.16.127.197,4,4,0.00,175.24,0.00
104.17.76.96,4,4,0.00,175.25,0.00
104.17.71.3,4,4,0.00,175.53,0.00
104.16.170.213,4,4,0.00,175.62,0.00
104.16.126.237,4,4,0.00,175.73,0.00
104.16.216.54,4,4,0.00,175.74,0.00
104.19.20.231,4,4,0.00,175.74,0.00
104.23.98.108,4,4,0.00,175.79,0.00
104.22.70.190,4,4,0.00,175.79,0.00
104.16.122.18,4,4,0.00,175.82,0.00
104.16.190.198,4,4,0.00,175.85,0.00
104.20.198.173,4,4,0.00,175.86,0.00
104.24.237.113,4,4,0.00,175.88,0.00
104.18.214.151,4,4,0.00,175.93,0.00
104.24.170.195,4,4,0.00,175.93,0.00
104.24.184.254,4,4,0.00,175.94,0.00
104.23.140.50,4,4,0.00,176.07,0.00
104.16.169.138,4,4,0.00,176.17,0.00
104.18.215.227,4,4,0.00,176.23,0.00
104.20.207.100,4,4,0.00,176.33,0.00
104.16.236.146,4,4,0.00,176.49,0.00
104.16.117.7,4,4,0.00,176.52,0.00
104.24.209.113,4,4,0.00,176.74,0.00
104.23.138.133,4,4,0.00,176.84,0.00
104.18.196.84,4,4,0.00,176.88,0.00
104.25.123.180,4,4,0.00,177.23,0.00
104.16.121.127,4,4,0.00,177.29,0.00
104.17.149.182,4,4,0.00,177.48,0.00
104.16.120.23,4,4,0.00,177.52,0.00
162.159.4.98,4,4,0.00,177.61,0.00
104.20.218.252,4,4,0.00,177.62,0.00
104.20.196.224,4,4,0.00,177.64,0.00
188.114.96.99,4,4,0.00,177.65,0.00
104.25.77.251,4,4,0.00,177.80,0.00
104.24.221.147,4,4,0.00,177.85,0.00
104.20.184.160,4,4,0.00,177.88,0.00
104.17.73.104,4,4,0.00,177.91,0.00
104.16.188.24,4,4,0.00,178.03,0.00
104.24.238.167,4,4,0.00,178.14,0.00
104.23.116.109,4,4,0.00,178.18,0.00
104.24.167.13,4,4,0.00,178.28,0.00
104.23.137.235,4,4,0.00,178.51,0.00
104.16.168.39,4,4,0.00,178.52,0.00
104.25.42.236,4,4,0.00,178.52,0.00
104.23.102.57,4,4,0.00,178.57,0.00
104.25.9.137,4,4,0.00,178.63,0.00
104.18.243.192,4,4,0.00,178.64,0.00
104.18.24.183,4,4,0.00,178.70,0.00
104.24.169.124,4,4,0.00,178.80,0.00
104.23.106.118,4,4,0.00,178.83,0.00
104.18.212.182,4,4,0.00,178.96,0.00
104.18.244.248,4,4,0.00,179.05,0.00
104.20.84.138,4,4,0.00,179.08,0.00
104.25.21.245,4,4,0.00,179.19,0.00
104.25.65.133,4,4,0.00,179.21,0.00
104.23.115.231,4,4,0.00,179.26,0.00
104.23.128.97,4,4,0.00,179.27,0.00
162.159.5.238,4,4,0.00,179.28,0.00
162.159.1.75,4,4,0.00,179.35,0.00
104.23.101.180,4,4,0.00,179.41,0.00
104.24.95.56,4,4,0.00,179.41,0.00
104.16.123.168,4,4,0.00,179.45,0.00
104.23.130.137,4,4,0.00,179.51,0.00
104.21.214.201,4,4,0.00,179.62,0.00
104.16.119.168,4,4,0.00,179.71,0.00
104.23.126.56,4,4,0.00,179.74,0.00
104.23.120.111,4,4,0.00,179.79,0.00
162.159.3.31,4,4,0.00,179.83,0.00
108.162.195.139,4,4,0.00,179.91,0.00
108.162.192.25,4,4,0.00,179.96,0.00
198.41.193.196,4,4,0.00,180.04,0.00
104.20.170.196,4,4,0.00,180.08,0.00
104.17.75.121,4,4,0.00,180.15,0.00
198.41.196.231,4,4,0.00,180.31,0.00
198.41.215.170,4,4,0.00,180.33,0.00
104.25.34.2,4,4,0.00,180.43,0.00
104.19.178.26,4,4,0.00,180.46,0.00
162.159.38.127,4,4,0.00,180.48,0.00
198.41.207.79,4,4,0.00,180.51,0.00
104.21.201.185,4,4,0.00,180.56,0.00
108.162.196.145,4,4,0.00,180.67,0.00
104.19.26.231,4,4,0.00,180.70,0.00
104.21.223.114,4,4,0.00,180.72,0.00
104.21.203.157,4,4,0.00,180.74,0.00
198.41.211.164,4,4,0.00,180.74,0.00
173.245.58.141,4,4,0.00,180.77,0.00
104.24.219.115,4,4,0.00,180.82,0.00
108.162.194.35,4,4,0.00,180.90,0.00
162.159.205.236,4,4,0.00,180.99,0.00
104.23.134.116,4,4,0.00,181.05,0.00
104.19.201.22,4,4,0.00,181.06,0.00
104.20.151.194,4,4,0.00,181.14,0.00
104.24.165.232,4,4,0.00,181.21,0.00
162.159.206.24,4,4,0.00,181.22,0.00
198.41.203.26,4,4,0.00,181.22,0.00
104.18.240.138,4,4,0.00,181.31,0.00
198.41.214.116,4,4,0.00,181.31,0.00
104.20.83.161,4,4,0.00,181.34,0.00
104.23.136.0,4,4,0.00,181.37,0.00
198.41.201.199,4,4,0.00,181.39,0.00
104.17.158.94,4,4,0.00,181.44,0.00
141.101.123.222,4,4,0.00,181.49,0.00
104.20.82.200,4,4,0.00,181.53,0.00
104.21.97.172,4,4,0.00,181.56,0.00
104.23.139.162,4,4,0.00,181.60,0.00
104.23.109.248,4,4,0.00,181.82,0.00
104.21.221.46,4,4,0.00,181.93,0.00
162.159.23.139,4,4,0.00,182.08,0.00
104.19.182.52,4,4,0.00,182.41,0.00
104.25.69.244,4,4,0.00,182.47,0.00
188.114.98.113,4,4,0.00,182.48,0.00
104.24.220.35,4,4,0.00,182.50,0.00
173.245.59.151,4,4,0.00,182.53,0.00
198.41.192.10,4,4,0.00,182.58,0.00
173.245.49.133,4,4,0.00,182.62,0.00
104.21.95.79,4,4,0.00,182.84,0.00
141.101.120.82,4,4,0.00,182.88,0.00
198.41.219.188,4,4,0.00,182.89,0.00
198.41.199.243,4,4,0.00,182.92,0.00
141.101.90.102,4,4,0.00,182.95,0.00
104.24.190.79,4,4,0.00,182.98,0.00
104.23.114.57,4,4,0.00,182.99,0.00
162.159.26.157,4,4,0.00,183.17,0.00
104.19.207.174,4,4,0.00,183.23,0.00
104.25.76.141,4,4,0.00,183.28,0.00
104.20.193.254,4,4,0.00,183.37,0.00
104.20.81.200,4,4,0.00,183.40,0.00
198.41.202.218,4,4,0.00,183.43,0.00
104.19.15.117,4,4,0.00,183.45,0.00
104.19.5.43,4,4,0.00,183.69,0.00
198.41.206.40,4,4,0.00,183.71,0.00
104.23.132.179,4,4,0.00,183.83,0.00
104.21.200.105,4,4,0.00,183.90,0.00
104.23.118.146,4,4,0.00,183.91,0.00
104.20.203.182,4,4,0.00,183.91,0.00
162.159.0.174,4,4,0.00,183.97,0.00
104.23.103.231,4,4,0.00,183.97,0.00
141.101.122.65,4,4,0.00,184.00,0.00
104.24.188.134,4,4,0.00,184.39,0.00
162.159.6.226,4,4,0.00,184.46,0.00
162.159.19.233,4,4,0.00,184.49,0.00
104.22.78.130,4,4,0.00,184.52,0.00
104.19.14.8,4,4,0.00,184.56,0.00
104.20.87.76,4,4,0.00,184.57,0.00
162.159.22.196,4,4,0.00,184.62,0.00
104.20.209.135,4,4,0.00,184.69,0.00
141.101.121.170,4,4,0.00,184.82,0.00
104.23.119.206,4,4,0.00,184.94,0.00
162.159.10.196,4,4,0.00,185.04,0.00
198.41.197.159,4,4,0.00,185.12,0.00
108.162.193.141,4,4,0.00,185.14,0.00
104.24.185.2,4,4,0.00,185.17,0.00
104.21.103.156,4,4,0.00,185.32,0.00
104.23.127.233,4,4,0.00,185.33,0.00
188.114.99.33,4,4,0.00,185.37,0.00
141.101.113.117,4,4,0.00,185.37,0.00
104.22.64.164,4,4,0.00,185.49,0.00
104.20.98.241,4,4,0.00,185.49,0.00
104.25.149.125,4,4,0.00,185.58,0.00
104.19.22.148,4,4,0.00,185.65,0.00
198.41.204.198,4,4,0.00,185.67,0.00
104.16.39.207,4,4,0.00,185.69,0.00
198.41.195.167,4,4,0.00,185.85,0.00
104.19.196.66,4,4,0.00,185.88,0.00
104.20.200.235,4,4,0.00,185.89,0.00
104.24.183.228,4,4,0.00,185.91,0.00
198.41.205.116,4,4,0.00,186.18,0.00
104.16.38.121,4,4,0.00,186.21,0.00
162.159.36.3,4,4,0.00,186.26,0.00
104.25.30.220,4,4,0.00,186.28,0.00
162.159.16.223,4,4,0.00,186.33,0.00
104.19.21.40,4,4,0.00,186.39,0.00
162.159.21.5,4,4,0.00,186.52,0.00
162.159.24.138,4,4,0.00,186.66,0.00
162.159.25.62,4,4,0.00,186.66,0.00
104.23.104.175,4,4,0.00,186.69,0.00
162.159.40.31,4,4,0.00,187.26,0.00
162.159.14.184,4,4,0.00,187.36,0.00
104.23.99.114,4,4,0.00,187.58,0.00
162.159.12.221,4,4,0.00,187.63,0.00
162.159.50.254,4,4,0.00,187.69,0.00
162.159.18.186,4,4,0.00,187.84,0.00
162.159.7.39,4,4,0.00,187.89,0.00
103.21.244.147,4,4,0.00,187.91,0.00
104.24.156.132,4,4,0.00,188.07,0.00
162.159.44.185,4,4,0.00,188.25,0.00
162.159.45.74,4,4,0.00,188.34,0.00
198.41.194.95,4,4,0.00,188.40,0.00
162.159.2.131,4,4,0.00,188.49,0.00
104.24.93.236,4,4,0.00,188.54,0.00
198.41.198.243,4,4,0.00,188.58,0.00
104.20.213.220,4,4,0.00,188.69,0.00
162.159.33.166,4,4,0.00,188.90,0.00
198.41.200.139,4,4,0.00,189.30,0.00
162.159.17.134,4,4,0.00,189.47,0.00
104.24.1.215,4,4,0.00,189.70,0.00
104.16.35.162,4,4,0.00,189.76,0.00
104.16.37.22,4,4,0.00,189.78,0.00
162.159.194.164,4,4,0.00,189.94,0.00
162.159.197.36,4,4,0.00,189.95,0.00
162.159.20.161,4,4,0.00,189.97,0.00
104.19.74.14,4,4,0.00,190.13,0.00
162.159.198.138,4,4,0.00,190.26,0.00
162.159.195.65,4,4,0.00,190.38,0.00
162.159.193.172,4,4,0.00,190.39,0.00
162.159.192.213,4,4,0.00,190.86,0.00
162.159.202.118,4,4,0.00,190.89,0.00
104.19.254.89,4,4,0.00,190.98,0.00
162.159.9.93,4,4,0.00,191.16,0.00
162.159.8.247,4,4,0.00,191.27,0.00
162.159.196.194,4,4,0.00,191.33,0.00
162.159.58.66,4,4,0.00,191.88,0.00
162.159.57.3,4,4,0.00,192.06,0.00
104.16.33.64,4,4,0.00,192.17,0.00
162.159.61.151,4,4,0.00,192.25,0.00
162.159.56.83,4,4,0.00,192.32,0.00
104.19.250.112,4,4,0.00,192.46,0.00
162.159.199.172,4,4,0.00,193.54,0.00
162.159.39.206,4,4,0.00,193.57,0.00
162.159.41.109,4,4,0.00,193.66,0.00
104.20.113.102,4,4,0.00,193.89,0.00
104.24.54.124,4,4,0.00,193.92,0.00
162.159.15.61,4,4,0.00,193.93,0.00
162.159.27.107,4,4,0.00,194.07,0.00
162.159.13.9,4,4,0.00,194.25,0.00
162.159.46.29,4,4,0.00,194.85,0.00
162.159.11.148,4,4,0.00,194.86,0.00
162.159.51.127,4,4,0.00,195.15,0.00
162.159.62.233,4,4,0.00,195.82,0.00
104.17.146.58,4,4,0.00,195.94,0.00
162.159.49.185,4,4,0.00,195.99,0.00
162.159.48.160,4,4,0.00,196.11,0.00
162.159.32.210,4,4,0.00,196.12,0.00
104.20.110.195,4,4,0.00,197.04,0.00
104.21.59.89,4,4,0.00,197.73,0.00
104.20.122.30,4,4,0.00,197.83,0.00
104.24.30.226,4,4,0.00,198.24,0.00
104.21.93.213,4,4,0.00,199.08,0.00
104.24.43.247,4,4,0.00,199.17,0.00
104.24.33.172,4,4,0.00,199.27,0.00
104.21.94.109,4,4,0.00,199.95,0.00
104.20.112.97,4,4,0.00,201.32,0.00
104.20.85.248,4,4,0.00,201.37,0.00
104.21.61.105,4,4,0.00,201.63,0.00
104.24.29.96,4,4,0.00,202.63,0.00
104.24.32.226,4,4,0.00,202.64,0.00
104.24.14.24,4,4,0.00,204.13,0.00
104.24.9.162,4,4,0.00,204.94,0.00
104.17.145.249,4,4,0.00,205.03,0.00
104.24.34.60,4,4,0.00,205.46,0.00
104.24.4.87,4,4,0.00,207.09,0.00
104.25.186.114,4,4,0.00,207.17,0.00
104.24.5.199,4,4,0.00,207.36,0.00
104.24.16.183,4,4,0.00,208.19,0.00
104.19.127.124,4,4,0.00,210.54,0.00
104.19.102.33,4,4,0.00,211.86,0.00
104.24.0.21,4,4,0.00,212.33,0.00
104.17.144.128,4,4,0.00,212.67,0.00
104.24.2.168,4,4,0.00,215.46,0.00
104.19.139.215,4,4,0.00,216.37,0.00
104.21.75.238,4,4,0.00,219.59,0.00
104.24.83.102,4,4,0.00,221.03,0.00
104.16.129.186,4,4,0.00,223.77,0.00
104.20.246.19,4,4,0.00,226.32,0.00
104.21.39.1,4,4,0.00,227.09,0.00
162.159.133.143,4,4,0.00,228.09,0.00
104.21.35.124,4,4,0.00,229.08,0.00
104.16.133.206,4,4,0.00,229.72,0.00
104.21.37.30,4,4,0.00,229.85,0.00
162.159.152.1,4,4,0.00,229.95,0.00
162.159.143.102,4,4,0.00,230.06,0.00
104.16.128.250,4,4,0.00,230.44,0.00
162.159.134.121,4,4,0.00,230.46,0.00
162.159.160.238,4,4,0.00,230.56,0.00
104.20.247.22,4,4,0.00,231.40,0.00
162.159.137.65,4,4,0.00,231.42,0.00
162.159.141.129,4,4,0.00,231.49,0.00
162.159.142.228,4,4,0.00,231.76,0.00
162.159.130.209,4,4,0.00,232.50,0.00
162.159.140.68,4,4,0.00,235.71,0.00
162.159.135.14,4,4,0.00,235.96,0.00
162.159.129.167,4,4,0.00,236.32,0.00
162.159.128.85,4,4,0.00,238.68,0.00
104.20.1.238,4,4,0.00,244.09,0.00
104.19.239.153,4,4,0.00,266.71,0.00
104.25.247.178,4,3,0.25,18.80,0.00
104.18.233.132,4,3,0.25,21.38,0.00
104.16.8.223,4,3,0.25,21.82,0.00
104.16.14.57,4,3,0.25,22.21,0.00
104.25.245.37,4,3,0.25,22.85,0.00
104.18.234.155,4,3,0.25,23.81,0.00
104.25.249.178,4,3,0.25,23.83,0.00
104.25.254.77,4,3,0.25,25.68,0.00
104.18.72.164,4,3,0.25,26.76,0.00
104.17.194.92,4,3,0.25,29.74,0.00
104.16.3.5,4,3,0.25,32.72,0.00
104.19.37.159,4,3,0.25,35.60,0.00
104.19.62.154,4,3,0.25,40.67,0.00
104.17.197.237,4,3,0.25,41.70,0.00
104.17.192.93,4,3,0.25,44.35,0.00
104.17.195.47,4,3,0.25,46.87,0.00
104.19.44.9,4,3,0.25,48.42,0.00
104.19.36.51,4,3,0.25,48.83,0.00
104.17.200.68,4,3,0.25,49.05,0.00
104.19.39.103,4,3,0.25,57.69,0.00
104.16.1.77,4,3,0.25,69.93,0.00
104.16.9.33,4,3,0.25,71.12,0.00
104.16.7.170,4,3,0.25,71.85,0.00
104.19.41.92,4,3,0.25,72.63,0.00
104.19.42.82,4,3,0.25,73.67,0.00
104.19.63.153,4,3,0.25,73.69,0.00
104.19.33.167,4,3,0.25,79.73,0.00
104.17.112.62,4,3,0.25,81.95,0.00
104.19.32.184,4,3,0.25,83.02,0.00
104.17.108.149,4,3,0.25,83.25,0.00
104.17.210.70,4,3,0.25,83.85,0.00
104.17.98.117,4,3,0.25,84.48,0.00
104.18.43.11,4,3,0.25,86.09,0.00
104.17.97.160,4,3,0.25,87.82,0.00
104.18.91.226,4,3,0.25,87.92,0.00
104.17.221.244,4,3,0.25,89.75,0.00
104.17.100.225,4,3,0.25,89.98,0.00
104.17.103.165,4,3,0.25,91.25,0.00
104.17.106.86,4,3,0.25,91.87,0.00
104.17.111.99,4,3,0.25,91.95,0.00
104.17.220.80,4,3,0.25,92.25,0.00
104.17.115.110,4,3,0.25,92.48,0.00
104.17.218.158,4,3,0.25,92.56,0.00
104.17.217.83,4,3,0.25,92.91,0.00
104.17.214.103,4,3,0.25,93.05,0.00
104.17.105.3,4,3,0.25,93.33,0.00
104.18.42.157,4,3,0.25,93.89,0.00
104.17.219.233,4,3,0.25,94.31,0.00
104.17.211.187,4,3,0.25,94.46,0.00
104.18.39.201,4,3,0.25,97.30,0.00
104.17.99.23,4,3,0.25,97.38,0.00
104.17.101.224,4,3,0.25,98.37,0.00
104.16.150.51,4,3,0.25,99.16,0.00
104.17.123.115,4,3,0.25,102.44,0.00
104.17.104.150,4,3,0.25,102.68,0.00
104.18.35.13,4,3,0.25,102.97,0.00
104.17.167.127,4,3,0.25,103.84,0.00
198.41.209.92,4,3,0.25,104.53,0.00
104.17.183.122,4,3,0.25,104.73,0.00
104.17.107.232,4,3,0.25,105.22,0.00
104.18.88.100,4,3,0.25,105.40,0.00
104.17.124.252,4,3,0.25,106.52,0.00
104.18.80.221,4,3,0.25,106.95,0.00
104.18.95.114,4,3,0.25,107.17,0.00
104.18.46.113,4,3,0.25,107.86,0.00
104.17.122.204,4,3,0.25,108.13,0.00
104.17.109.155,4,3,0.25,108.35,0.00
104.17.118.89,4,3,0.25,110.53,0.00
104.17.96.138,4,3,0.25,111.46,0.00
104.18.188.6,4,3,0.25,111.67,0.00
104.16.0.93,4,3,0.25,111.84,0.00
104.18.40.45,4,3,0.25,112.45,0.00
104.19.54.38,4,3,0.25,112.85,0.00
104.17.191.14,4,3,0.25,113.95,0.00
104.17.171.177,4,3,0.25,114.59,0.00
104.16.5.7,4,3,0.25,115.02,0.00
104.17.114.17,4,3,0.25,115.52,0.00
104.17.102.110,4,3,0.25,116.21,0.00
104.16.13.63,4,3,0.25,116.83,0.00
104.16.6.18,4,3,0.25,117.17,0.00
104.18.33.23,4,3,0.25,117.51,0.00
104.16.12.99,4,3,0.25,118.62,0.00
104.17.148.205,4,3,0.25,119.83,0.00
104.17.186.32,4,3,0.25,122.49,0.00
104.17.189.162,4,3,0.25,123.28,0.00
104.17.169.86,4,3,0.25,123.96,0.00
104.17.127.17,4,3,0.25,126.79,0.00
104.18.236.40,4,3,0.25,131.59,0.00
104.17.17.202,4,3,0.25,136.14,0.00
104.16.246.5,4,3,0.25,137.54,0.00
104.18.157.172,4,3,0.25,137.90,0.00
104.18.151.134,4,3,0.25,140.53,0.00
104.19.48.39,4,3,0.25,140.91,0.00
104.17.204.204,4,3,0.25,147.75,0.00
104.17.49.35,4,3,0.25,149.87,0.00
104.16.252.168,4,3,0.25,151.13,0.00
104.16.32.3,4,3,0.25,154.45,0.00
104.16.63.99,4,3,0.25,154.78,0.00
104.17.58.94,4,3,0.25,154.81,0.00
104.19.145.56,4,3,0.25,155.20,0.00
104.21.237.201,4,3,0.25,155.61,0.00
104.21.236.204,4,3,0.25,155.66,0.00
104.16.203.164,4,3,0.25,155.77,0.00
104.21.231.121,4,3,0.25,156.52,0.00
104.16.59.150,4,3,0.25,156.72,0.00
104.21.238.51,4,3,0.25,156.95,0.00
104.21.226.196,4,3,0.25,157.27,0.00
104.19.174.186,4,3,0.25,157.78,0.00
104.16.62.57,4,3,0.25,158.00,0.00
104.16.2.28,4,3,0.25,158.00,0.00
